// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\59e18d6f-52a1-45bb-a2a8-7046c157fe94
// command took 3.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\59e18d6f-52a1-45bb-a2a8-7046c157fe94
// command took 16.08 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\59e18d6f-52a1-45bb-a2a8-7046c157fe94
// command took 4.87 sec and exited with 0
// ***** Done, took 00:00:24 (24.91 sec)   *****
// Found 2 benchmarks:
//   ArrayBenchmark.Array: DefaultJob
//   ArrayBenchmark.ArraySealed: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ArrayBenchmark.Array: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 59e18d6f-52a1-45bb-a2a8-7046c157fe94.dll --anonymousPipes 1380 1272 --benchmarkName ArrayBenchmark.Array --job Default --benchmarkId 0 in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\59e18d6f-52a1-45bb-a2a8-7046c157fe94\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 234500.00 ns, 234.5000 us/op
WorkloadJitting  1: 1 op, 247800.00 ns, 247.8000 us/op

OverheadJitting  2: 16 op, 208900.00 ns, 13.0563 us/op
WorkloadJitting  2: 16 op, 387400.00 ns, 24.2125 us/op

WorkloadPilot    1: 16 op, 24500.00 ns, 1.5312 us/op
WorkloadPilot    2: 32 op, 36300.00 ns, 1.1344 us/op
WorkloadPilot    3: 64 op, 67800.00 ns, 1.0594 us/op
WorkloadPilot    4: 128 op, 190200.00 ns, 1.4859 us/op
WorkloadPilot    5: 256 op, 362900.00 ns, 1.4176 us/op
